ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC2
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC3
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC4
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC6
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC7
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC8
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC9
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
